filename,true_label,supervised_pred,anomaly_detected,ensemble_or,ensemble_and,ensemble_weighted,supervised_prob,anomaly_score
no_tumor\image(62).jpg,no_tumor,no_tumor,False,False,False,0,0.013268336,0.009514602
no_tumor\image(63).jpg,no_tumor,no_tumor,False,False,False,0,0.0039186724,0.01384526
no_tumor\image(64).jpg,no_tumor,no_tumor,False,False,False,0,0.0032412724,0.009401803
no_tumor\image(65).jpg,no_tumor,no_tumor,False,False,False,0,0.015704433,0.016332524
no_tumor\image(66).jpg,no_tumor,no_tumor,False,False,False,0,0.0016857416,0.0064296327
no_tumor\image(67).jpg,no_tumor,no_tumor,False,False,False,0,0.041750617,0.008857427
no_tumor\image(68).jpg,no_tumor,no_tumor,False,False,False,0,0.12835348,0.0073238197
no_tumor\image(69).jpg,no_tumor,no_tumor,False,False,False,0,0.037261516,0.008991945
no_tumor\image(7).jpg,no_tumor,no_tumor,False,False,False,0,0.018078137,0.008447486
no_tumor\image(70).jpg,no_tumor,no_tumor,False,False,False,0,0.0005259983,0.009262093
no_tumor\image(71).jpg,no_tumor,no_tumor,False,False,False,0,0.0071916976,0.01650488
no_tumor\image(72).jpg,no_tumor,no_tumor,False,False,False,0,0.038432848,0.0047847605
no_tumor\image(73).jpg,no_tumor,no_tumor,False,False,False,0,0.06907352,0.0070531922
no_tumor\image(74).jpg,no_tumor,no_tumor,False,False,False,0,0.052358966,0.010709428
no_tumor\image(75).jpg,no_tumor,no_tumor,False,False,False,0,0.03007849,0.010046426
no_tumor\image(76).jpg,no_tumor,no_tumor,False,False,False,0,0.017849607,0.016375897
no_tumor\image(77).jpg,no_tumor,no_tumor,False,False,False,0,0.0541869,0.0046655904
no_tumor\image(78).jpg,no_tumor,no_tumor,False,False,False,0,0.0005040786,0.012199443
no_tumor\image(79).jpg,no_tumor,no_tumor,True,True,False,0,0.13820828,0.029990943
no_tumor\image(8).jpg,no_tumor,no_tumor,False,False,False,0,0.03620147,0.009820761
no_tumor\image(80).jpg,no_tumor,no_tumor,False,False,False,0,0.012231512,0.011948623
no_tumor\image(81).jpg,no_tumor,no_tumor,False,False,False,0,0.0016857416,0.0064296327
no_tumor\image(82).jpg,no_tumor,no_tumor,False,False,False,0,0.006287381,0.017538304
no_tumor\image(83).jpg,no_tumor,no_tumor,False,False,False,0,0.18316574,0.01614813
no_tumor\image(84).jpg,no_tumor,no_tumor,False,False,False,0,0.041750617,0.008857427
no_tumor\image(85).jpg,no_tumor,no_tumor,False,False,False,0,0.030705296,0.0015875353
no_tumor\image(86).jpg,no_tumor,no_tumor,False,False,False,0,0.068575494,0.011150465
no_tumor\image(87).jpg,no_tumor,no_tumor,True,True,False,0,0.13468662,0.020890921
no_tumor\image(88).jpg,no_tumor,no_tumor,False,False,False,0,0.0029761135,0.0077298637
no_tumor\image(89).jpg,no_tumor,no_tumor,True,True,False,0,0.26259336,0.06506876
no_tumor\image(9).jpg,no_tumor,no_tumor,False,False,False,0,0.012231512,0.011948623
no_tumor\image(90).jpg,no_tumor,no_tumor,True,True,False,0,0.0231144,0.02378808
no_tumor\image(91).jpg,no_tumor,no_tumor,False,False,False,0,0.31375095,0.015080572
no_tumor\image(92).jpg,no_tumor,no_tumor,True,True,False,0,0.29246312,0.027873987
no_tumor\image(93).jpg,no_tumor,no_tumor,False,False,False,0,0.0018076401,0.0037826584
no_tumor\image(94).jpg,no_tumor,no_tumor,False,False,False,0,0.055520076,0.0104840705
no_tumor\image(95).jpg,no_tumor,no_tumor,False,False,False,0,0.012512028,0.011350496
no_tumor\image(96).jpg,no_tumor,no_tumor,False,False,False,0,0.0041540954,0.008856318
no_tumor\image(97).jpg,no_tumor,no_tumor,True,True,False,0,0.30285493,0.032286018
no_tumor\image(98).jpg,no_tumor,no_tumor,False,False,False,0,0.016282333,0.0086052865
no_tumor\image(99).jpg,no_tumor,no_tumor,False,False,False,0,0.0004440935,0.009540771
no_tumor\image.jpg,no_tumor,no_tumor,False,False,False,0,0.14581648,0.00903403
tumor\image (2).jpg,tumor,tumor,False,True,False,1,0.96218705,0.008681098
tumor\image (3).jpg,tumor,tumor,False,True,False,1,0.99971664,0.014880983
tumor\image(1).jpg,tumor,tumor,False,True,False,1,0.9979372,0.011718083
tumor\image(10).jpg,tumor,tumor,False,True,False,1,0.9566778,0.0129707055
tumor\image(100).jpg,tumor,no_tumor,False,False,False,0,0.07998574,0.0066108797
tumor\image(101).jpg,tumor,tumor,False,True,False,1,0.99992293,0.014128419
tumor\image(102).jpg,tumor,tumor,False,True,False,1,0.9999802,0.0072718556
tumor\image(103).jpg,tumor,tumor,False,True,False,1,0.9969364,0.0086794235
tumor\image(104).jpg,tumor,no_tumor,False,False,False,0,0.14273302,0.0070768525
tumor\image(105).jpg,tumor,tumor,False,True,False,1,0.9990508,0.011947939
tumor\image(106).jpg,tumor,tumor,False,True,False,1,0.9880948,0.014276731
tumor\image(107).jpg,tumor,tumor,False,True,False,1,0.9486953,0.01776812
tumor\image(108).jpg,tumor,tumor,False,True,False,0,0.6427379,0.009964805
tumor\image(109).jpg,tumor,tumor,False,True,False,1,0.87664086,0.016539436
tumor\image(11).jpg,tumor,tumor,True,True,True,1,0.96377844,0.022800505
tumor\image(110).jpg,tumor,tumor,True,True,True,1,0.9588699,0.020705653
tumor\image(111).jpg,tumor,tumor,False,True,False,1,0.7431787,0.014009741
tumor\image(112).jpg,tumor,tumor,False,True,False,1,0.99893886,0.010155138
tumor\image(113).jpg,tumor,tumor,True,True,True,1,0.9666526,0.021589758
tumor\image(114).jpg,tumor,tumor,False,True,False,1,0.8797134,0.00846159
tumor\image(115).jpg,tumor,tumor,False,True,False,1,0.9999958,0.011408912
tumor\image(116).jpg,tumor,tumor,False,True,False,1,0.99882215,0.016789367
tumor\image(117).jpg,tumor,tumor,True,True,True,1,0.99887055,0.024788842
tumor\image(118).jpg,tumor,tumor,False,True,False,1,0.9793268,0.00788406
tumor\image(119).jpg,tumor,tumor,False,True,False,1,0.8276258,0.011924118
tumor\image(12).jpg,tumor,tumor,True,True,True,1,0.96377844,0.022800505
tumor\image(120).jpg,tumor,tumor,False,True,False,1,0.9995731,0.012212547
tumor\image(121).jpg,tumor,tumor,False,True,False,1,0.99016637,0.009033187
tumor\image(122).jpg,tumor,tumor,False,True,False,1,0.7339839,0.01214437
tumor\image(123).jpg,tumor,tumor,True,True,True,1,0.82185763,0.026988398
tumor\image(124).jpg,tumor,tumor,True,True,True,1,0.99632543,0.02325602
tumor\image(125).jpg,tumor,tumor,False,True,False,1,0.9994801,0.014699563
tumor\image(126).jpg,tumor,tumor,False,True,False,1,0.9862651,0.013714853
tumor\image(127).jpg,tumor,tumor,False,True,False,1,0.9931222,0.008199864
tumor\image(128).jpg,tumor,tumor,False,True,False,1,0.939045,0.016495796
tumor\image(129).jpg,tumor,tumor,False,True,False,1,0.9997709,0.0071628974
tumor\image(13).jpg,tumor,tumor,False,True,False,1,0.9998698,0.01208925
tumor\image(130).jpg,tumor,tumor,False,True,False,1,0.99998957,0.014189514
tumor\image(131).jpg,tumor,tumor,False,True,False,1,0.9906853,0.009321405
tumor\image(132).jpg,tumor,tumor,True,True,True,1,0.9799726,0.020585213
tumor\image(133).jpg,tumor,tumor,True,True,True,1,0.99777913,0.033955444
tumor\image(134).jpg,tumor,tumor,False,True,False,1,0.9775302,0.007332227
tumor\image(135).jpg,tumor,tumor,False,True,False,1,0.99999803,0.0073002893
tumor\image(136).jpg,tumor,tumor,False,True,False,1,0.84260756,0.011323399
tumor\image(137).jpg,tumor,tumor,False,True,False,1,0.89555717,0.011692048
tumor\image(138).jpg,tumor,tumor,False,True,False,1,0.9793268,0.00788406
tumor\image(139).jpg,tumor,tumor,False,True,False,1,0.9636309,0.016958063
tumor\image(14).jpg,tumor,tumor,False,True,False,1,0.9492409,0.012809734
tumor\image(140).jpg,tumor,tumor,False,True,False,1,0.91111505,0.009297244
tumor\image(141).jpg,tumor,tumor,False,True,False,1,0.94876045,0.016736731
tumor\image(142).jpg,tumor,tumor,False,True,False,1,0.9860671,0.017717712
tumor\image(143).jpg,tumor,tumor,False,True,False,1,0.9115215,0.013596235
tumor\image(144).jpg,tumor,tumor,False,True,False,1,0.9986999,0.009703799
tumor\image(145).jpg,tumor,tumor,True,True,True,1,0.99909556,0.022889059
tumor\image(146).jpg,tumor,tumor,False,True,False,1,0.9666352,0.008437162
tumor\image(147).jpg,tumor,tumor,False,True,False,1,0.9994226,0.014541607
tumor\image(148).jpg,tumor,tumor,False,True,False,1,0.99999374,0.012142298
tumor\image(149).jpg,tumor,tumor,False,True,False,1,0.999695,0.013332149
tumor\image(15).jpg,tumor,no_tumor,False,False,False,0,0.022882067,0.009622464
tumor\image(150).jpg,tumor,tumor,False,True,False,1,0.9958255,0.01885969
tumor\image(151).jpg,tumor,tumor,False,True,False,1,0.98944026,0.01253053
tumor\image(152).jpg,tumor,tumor,False,True,False,1,0.99896383,0.012258922
tumor\image(153).jpg,tumor,tumor,False,True,False,1,0.99706185,0.015304199
tumor\image(154).jpg,tumor,tumor,False,True,False,1,0.8117745,0.01282915
tumor\image(155).jpg,tumor,tumor,False,True,False,1,0.9992602,0.0064298096
tumor\image(156).jpg,tumor,tumor,False,True,False,1,0.9997398,0.0060522743
tumor\image(157).jpg,tumor,tumor,True,True,True,1,0.999879,0.0329335
tumor\image(158).jpg,tumor,tumor,False,True,False,1,0.99793893,0.0140343355
tumor\image(159).jpg,tumor,tumor,False,True,False,1,0.99999183,0.012079637
tumor\image(16).jpg,tumor,no_tumor,False,False,False,0,0.011954123,0.014442146
tumor\image(160).jpg,tumor,tumor,False,True,False,1,0.99990666,0.013381493
tumor\image(161).jpg,tumor,tumor,True,True,True,1,0.99946684,0.021280017
tumor\image(162).jpg,tumor,tumor,False,True,False,1,0.99031115,0.013404969
tumor\image(163).jpg,tumor,tumor,False,True,False,1,0.97907495,0.015064018
tumor\image(164).jpg,tumor,tumor,False,True,False,1,0.9995144,0.011074574
tumor\image(165).jpg,tumor,tumor,False,True,False,1,0.9999974,0.008430575
tumor\image(166).jpg,tumor,tumor,False,True,False,1,0.99101764,0.010016972
tumor\image(167).jpg,tumor,tumor,False,True,False,1,0.9999406,0.007488274
tumor\image(168).jpg,tumor,tumor,False,True,False,1,0.9976188,0.011774351
tumor\image(169).jpg,tumor,tumor,False,True,False,1,0.7518229,0.016232748
tumor\image(17).jpg,tumor,tumor,False,True,False,1,0.77676713,0.009670296
tumor\image(170).jpg,tumor,tumor,False,True,False,1,0.9991,0.013558107
tumor\image(171).jpg,tumor,tumor,False,True,False,1,0.999816,0.011134075
tumor\image(172).jpg,tumor,tumor,False,True,False,1,0.9965846,0.008715217
tumor\image(173).jpg,tumor,tumor,True,True,True,1,0.99934477,0.020929445
tumor\image(174).jpg,tumor,tumor,False,True,False,1,0.9989195,0.0063672727
tumor\image(175).jpg,tumor,tumor,False,True,False,1,0.9999943,0.011738368
tumor\image(176).jpg,tumor,tumor,False,True,False,1,0.9989195,0.0063672727
tumor\image(177).jpg,tumor,tumor,False,True,False,1,0.99678916,0.016832732
tumor\image(178).jpg,tumor,tumor,False,True,False,1,0.99877053,0.007906098
tumor\image(179).jpg,tumor,tumor,False,True,False,1,0.9999982,0.00731932
tumor\image(18).jpg,tumor,no_tumor,False,False,False,0,0.019792166,0.017842492
tumor\image(180).jpg,tumor,tumor,False,True,False,1,0.9588697,0.0074827997
tumor\image(181).jpg,tumor,tumor,False,True,False,1,0.9873218,0.017338114
tumor\image(182).jpg,tumor,tumor,False,True,False,1,0.9297416,0.010432749
tumor\image(183).jpg,tumor,tumor,False,True,False,1,0.9935319,0.013747604
tumor\image(184).jpg,tumor,tumor,False,True,False,1,0.7625977,0.008040742
tumor\image(185).jpg,tumor,tumor,False,True,False,1,0.9883946,0.0064104195
tumor\image(186).jpg,tumor,tumor,True,True,True,1,0.99912566,0.021398576
tumor\image(187).jpg,tumor,tumor,False,True,False,1,0.99974275,0.00929535
tumor\image(188).jpg,tumor,tumor,False,True,False,1,0.9999999,0.0109168915
tumor\image(189).jpg,tumor,tumor,False,True,False,1,0.9997984,0.0146426335
tumor\image(19).jpg,tumor,no_tumor,False,False,False,0,7.307295e-05,0.016408665
tumor\image(190).jpg,tumor,tumor,False,True,False,1,0.97933495,0.0139784645
tumor\image(191).jpg,tumor,tumor,False,True,False,1,0.9955441,0.007375219
tumor\image(192).jpg,tumor,tumor,False,True,False,1,0.9507677,0.011595593
tumor\image(193).jpg,tumor,tumor,False,True,False,1,0.9995065,0.010828803
tumor\image(194).jpg,tumor,tumor,False,True,False,1,0.9521204,0.016595794
tumor\image(195).jpg,tumor,tumor,False,True,False,1,0.99827975,0.009288576
tumor\image(196).jpg,tumor,tumor,False,True,False,1,0.99694353,0.0068645594
tumor\image(197).jpg,tumor,tumor,False,True,False,1,0.9219373,0.008617763
tumor\image(198).jpg,tumor,tumor,False,True,False,1,0.9974722,0.01614641
tumor\image(199).jpg,tumor,tumor,False,True,False,1,0.99870634,0.012872498
tumor\image(2).jpg,tumor,tumor,False,True,False,1,0.84454834,0.009471545
tumor\image(20).jpg,tumor,tumor,False,True,False,0,0.6293642,0.014527794
tumor\image(200).jpg,tumor,tumor,False,True,False,0,0.5851539,0.011863531
tumor\image(201).jpg,tumor,tumor,False,True,False,1,0.9948642,0.012998915
tumor\image(202).jpg,tumor,tumor,False,True,False,1,0.8957911,0.012448513
tumor\image(203).jpg,tumor,tumor,False,True,False,1,0.9998248,0.008428554
tumor\image(204).jpg,tumor,tumor,True,True,True,1,0.9967786,0.033102
tumor\image(205).jpg,tumor,tumor,False,True,False,1,0.967138,0.015955219
tumor\image(206).jpg,tumor,tumor,False,True,False,1,0.9215699,0.015166148
tumor\image(207).jpg,tumor,tumor,False,True,False,1,0.98403096,0.014468375
tumor\image(208).jpg,tumor,tumor,False,True,False,1,0.9992134,0.013650173
tumor\image(209).jpg,tumor,tumor,False,True,False,1,0.9997781,0.0090551535
tumor\image(21).jpg,tumor,tumor,False,True,False,1,0.7703166,0.014399008
tumor\image(210).jpg,tumor,no_tumor,False,False,False,0,0.28738812,0.01339359
tumor\image(211).jpg,tumor,tumor,False,True,False,0,0.55793095,0.012616967
tumor\image(212).jpg,tumor,tumor,False,True,False,1,0.7821954,0.010217337
tumor\image(213).jpg,tumor,tumor,False,True,False,1,0.999846,0.008622986
tumor\image(214).jpg,tumor,tumor,False,True,False,1,0.9998447,0.018500071
tumor\image(215).jpg,tumor,tumor,False,True,False,1,0.9998447,0.018500071
tumor\image(216).jpg,tumor,tumor,False,True,False,1,0.9998447,0.018500071
tumor\image(217).jpg,tumor,tumor,True,True,True,1,0.99996924,0.0967083
tumor\image(218).jpg,tumor,tumor,True,True,True,1,0.99996924,0.0967083
tumor\image(219).jpg,tumor,tumor,True,True,True,1,0.99978286,0.022085954
tumor\image(22).jpg,tumor,tumor,True,True,True,1,0.66852,0.025402488
tumor\image(220).jpg,tumor,tumor,True,True,True,1,0.99978286,0.022085954
tumor\image(221).jpg,tumor,tumor,False,True,False,1,0.9999966,0.010614028
tumor\image(222).jpg,tumor,tumor,True,True,True,1,0.999835,0.08181735
tumor\image(223).jpg,tumor,tumor,False,True,False,1,0.99999106,0.016375517
tumor\image(224).jpg,tumor,tumor,True,True,True,1,0.99918514,0.04359239
tumor\image(225).jpg,tumor,tumor,True,True,True,1,0.68664294,0.02342004
tumor\image(226).jpg,tumor,tumor,False,True,False,1,0.9480171,0.013910556
tumor\image(227).jpg,tumor,tumor,False,True,False,1,0.9480171,0.013910556
tumor\image(228).jpg,tumor,tumor,False,True,False,1,0.9480171,0.013910556
tumor\image(229).jpg,tumor,tumor,True,True,True,1,0.9997921,0.045027964
tumor\image(23).jpg,tumor,no_tumor,True,True,False,0,0.043234058,0.027484564
tumor\image(230).jpg,tumor,tumor,True,True,True,1,0.9997921,0.045027964
tumor\image(231).jpg,tumor,tumor,False,True,False,1,0.9999962,0.0124063
tumor\image(232).jpg,tumor,tumor,False,True,False,1,0.9999962,0.0124063
tumor\image(233).jpg,tumor,tumor,False,True,False,1,0.95005554,0.01345241
tumor\image(234).jpg,tumor,tumor,True,True,True,1,0.9781788,0.038945176
tumor\image(235).jpg,tumor,tumor,True,True,True,1,0.7645122,0.019581981
tumor\image(236).jpg,tumor,tumor,False,True,False,1,0.99747646,0.0133951465
tumor\image(237).jpg,tumor,tumor,False,True,False,1,0.99747646,0.0133951465
tumor\image(238).jpg,tumor,tumor,False,True,False,1,0.99747646,0.0133951465
tumor\image(239).jpg,tumor,tumor,False,True,False,1,0.9846357,0.0124236755
tumor\image(24).jpg,tumor,tumor,False,True,False,1,0.8173858,0.01429824
tumor\image(240).jpg,tumor,no_tumor,True,True,False,0,0.011266089,0.019579222
tumor\image(241).jpg,tumor,no_tumor,True,True,False,0,0.011266089,0.019579222
tumor\image(242).jpg,tumor,no_tumor,True,True,False,0,0.011266089,0.019579222
tumor\image(243).jpg,tumor,no_tumor,False,False,False,0,0.3242368,0.012471931
tumor\image(244).jpg,tumor,no_tumor,False,False,False,0,0.3242368,0.012471931
tumor\image(245).jpg,tumor,no_tumor,False,False,False,0,0.3242368,0.012471931
tumor\image(246).jpg,tumor,tumor,False,True,False,1,0.9834044,0.011099645
tumor\image(247).jpg,tumor,tumor,False,True,False,1,0.9834044,0.011099645
tumor\image(248).jpg,tumor,tumor,False,True,False,1,0.9834044,0.011099645
tumor\image(249).jpg,tumor,tumor,False,True,False,1,0.9846357,0.0124236755
tumor\image(25).jpg,tumor,tumor,False,True,False,1,0.99784243,0.012693382
tumor\image(250).jpg,tumor,tumor,False,True,False,1,0.9846357,0.0124236755
tumor\image(251).jpg,tumor,no_tumor,False,False,False,0,0.35141426,0.012454616
tumor\image(252).jpg,tumor,no_tumor,False,False,False,0,0.35141426,0.012454616
tumor\image(253).jpg,tumor,no_tumor,False,False,False,0,0.35141426,0.012454616
tumor\image(254).jpg,tumor,tumor,False,True,False,1,0.9996234,0.017319977
tumor\image(255).jpg,tumor,tumor,False,True,False,1,0.9996234,0.017319977
tumor\image(256).jpg,tumor,no_tumor,True,True,False,0,0.018462412,0.020070124
tumor\image(257).jpg,tumor,no_tumor,True,True,False,0,0.018462412,0.020070124
tumor\image(258).jpg,tumor,tumor,True,True,True,1,0.9992023,0.031407878
tumor\image(259).jpg,tumor,tumor,True,True,True,1,0.9992023,0.031407878
tumor\image(26).jpg,tumor,no_tumor,False,False,False,0,0.038455553,0.015235975
tumor\image(260).jpg,tumor,tumor,False,True,False,1,0.9999861,0.0075901775
tumor\image(261).jpg,tumor,tumor,False,True,False,1,0.9999861,0.0075901775
tumor\image(262).jpg,tumor,tumor,False,True,False,1,0.97598726,0.013036177
tumor\image(263).jpg,tumor,tumor,False,True,False,1,0.97598726,0.013036177
tumor\image(264).jpg,tumor,no_tumor,False,False,False,0,0.016164344,0.018314013
tumor\image(265).jpg,tumor,no_tumor,False,False,False,0,0.016164344,0.018314013
tumor\image(266).jpg,tumor,tumor,False,True,False,1,0.9999427,0.0141000105
tumor\image(267).jpg,tumor,tumor,True,True,True,1,0.9952766,0.026862502
tumor\image(268).jpg,tumor,tumor,True,True,True,1,0.9952766,0.026862502
tumor\image(269).jpg,tumor,tumor,True,True,True,1,0.9952766,0.026862502
tumor\image(27).jpg,tumor,no_tumor,True,True,False,0,0.44165945,0.022748858
tumor\image(270).jpg,tumor,tumor,False,True,False,1,0.9717121,0.011414254
tumor\image(271).jpg,tumor,tumor,False,True,False,1,0.9995004,0.013219446
tumor\image(272).jpg,tumor,tumor,False,True,False,1,0.9995004,0.013219446
tumor\image(273).jpg,tumor,tumor,False,True,False,1,0.99971664,0.014880983
tumor\image(274).jpg,tumor,tumor,False,True,False,1,0.99971664,0.014880983
tumor\image(275).jpg,tumor,tumor,True,True,True,1,0.97567105,0.055985812
tumor\image(276).jpg,tumor,tumor,True,True,True,1,0.97567105,0.055985812
tumor\image(277).jpg,tumor,tumor,False,True,False,1,0.9938839,0.016870929
tumor\image(278).jpg,tumor,tumor,False,True,False,1,0.9938839,0.016870929
tumor\image(279).jpg,tumor,tumor,False,True,False,1,0.9938839,0.016870929
tumor\image(28).jpg,tumor,tumor,True,True,True,1,0.97955203,0.021940101
tumor\image(280).jpg,tumor,tumor,True,True,True,1,0.9934662,0.035294123
tumor\image(281).jpg,tumor,tumor,True,True,True,1,0.9934662,0.035294123
tumor\image(282).jpg,tumor,tumor,True,True,True,1,0.9999395,0.03963368
tumor\image(283).jpg,tumor,tumor,True,True,True,1,0.9999395,0.03963368
tumor\image(284).jpg,tumor,tumor,True,True,True,1,0.9934662,0.035294123
tumor\image(285).jpg,tumor,tumor,True,True,True,1,0.9934662,0.035294123
tumor\image(286).jpg,tumor,tumor,False,True,False,1,0.99998474,0.011418951
tumor\image(29).jpg,tumor,tumor,True,True,True,1,0.97955203,0.021940101
tumor\image(3).jpg,tumor,no_tumor,False,False,False,0,0.32988247,0.01766696
tumor\image(30).jpg,tumor,no_tumor,False,False,False,0,0.09387056,0.015407333
tumor\image(31).jpg,tumor,no_tumor,False,False,False,0,0.0027449501,0.018212866
tumor\image(32).jpg,tumor,tumor,False,True,False,1,0.92547315,0.008225665
tumor\image(33).jpg,tumor,no_tumor,False,False,False,0,0.006023674,0.0066424347
tumor\image(34).jpg,tumor,tumor,False,True,False,1,0.821796,0.008428997
tumor\image(35).jpg,tumor,tumor,False,True,False,0,0.62889856,0.0056675225
tumor\image(36).jpg,tumor,no_tumor,True,True,False,0,0.47885045,0.04218195
tumor\image(37).jpg,tumor,tumor,False,True,False,1,0.9115822,0.015069237
tumor\image(38).jpg,tumor,tumor,False,True,False,1,0.84427613,0.010291027
tumor\image(39).jpg,tumor,tumor,True,True,True,1,0.9802413,0.02921019
tumor\image(4).jpg,tumor,no_tumor,False,False,False,0,0.49286065,0.0086391885
